{text: "", weight: 8.746716349694486},
{text: "love", weight: 6.154858094016418},
{text: ";", weight: 5.978885764901122},
{text: "thy", weight: 5.720311776607412},
{text: "'d", weight: 5.602118820879701},
{text: "'s", weight: 5.552959584921617},
{text: "?", weight: 5.5093883366279774},
{text: "thou", weight: 5.342334251964811},
{text: "come", weight: 5.247024072160486},
{text: "yet", weight: 5.159055299214529},
{text: "heart", weight: 5.14166355650266},
{text: ":", weight: 5.111987788356544},
{text: "still", weight: 5.075173815233827},
{text: "thee", weight: 5.0689042022202315},
{text: "let", weight: 5.0238805208462765},
{text: "doth", weight: 5.0106352940962555},
{text: "see", weight: 4.890349128221754},
{text: "die", weight: 4.859812404361672},
{text: "!", weight: 4.852030263919617},
{text: "ing", weight: 4.795790545596741},
{text: "sweet", weight: 4.74493212836325},
{text: "must", weight: 4.718498871295094},
{text: "eyes", weight: 4.6913478822291435},
{text: "fair", weight: 4.5217885770490405},
{text: "may", weight: 4.51085950651685},
{text: "time", weight: 4.51085950651685},
{text: "shall", weight: 4.48863636973214},
{text: "night", weight: 4.477336814478207},
{text: "hath", weight: 4.454347296253507},
{text: "light", weight: 4.406719247264253},
{text: "live", weight: 4.394449154672439},
{text: "men", weight: 4.394449154672439},
{text: "never", weight: 4.382026634673881},
{text: "sleep", weight: 4.3694478524670215},
{text: "day", weight: 4.343805421853684},
{text: "sun", weight: 4.343805421853684},
{text: "one", weight: 4.330733340286331},
{text: "joy", weight: 4.330733340286331},
{text: "ly", weight: 4.290459441148391},
{text: "would", weight: 4.2626798770413155},
{text: "gone", weight: 4.248495242049359},
{text: "thoughts", weight: 4.219507705176107},
{text: "vain", weight: 4.204692619390966},
{text: "change", weight: 4.174387269895637},
{text: "beauty", weight: 4.174387269895637},
{text: "though", weight: 4.1588830833596715},
{text: "mine", weight: 4.143134726391533},
{text: "ry", weight: 4.143134726391533},
{text: "sighs", weight: 4.143134726391533},
{text: "ever", weight: 4.127134385045092},
{text: "make", weight: 4.0943445622221},
{text: "prove", weight: 4.0943445622221},
{text: "wound", weight: 4.07753744390572},
{text: "'", weight: 4.060443010546419},
{text: "true", weight: 4.060443010546419},
{text: "tears", weight: 4.04305126783455},
{text: "grief", weight: 4.02535169073515},
{text: "like", weight: 4.02535169073515},
{text: "ed", weight: 4.007333185232471},
{text: "good", weight: 3.970291913552122},
{text: "thus", weight: 3.970291913552122},
{text: "rise", weight: 3.912023005428146},
{text: "sigh", weight: 3.912023005428146},
{text: "death", weight: 3.8918202981106265},
{text: "look", weight: 3.8918202981106265},
{text: "sorrow", weight: 3.8918202981106265},
{text: "whose", weight: 3.8918202981106265},
{text: "made", weight: 3.8918202981106265},
{text: "'ll", weight: 3.8501476017100584},
{text: "say", weight: 3.8501476017100584},
{text: "false", weight: 3.8501476017100584},
{text: "none", weight: 3.828641396489095},
{text: "turn", weight: 3.828641396489095},
{text: "rest", weight: 3.8066624897703196},
{text: "hope", weight: 3.8066624897703196},
{text: "earth", weight: 3.8066624897703196},
{text: "new", weight: 3.784189633918261},
{text: "us", weight: 3.784189633918261},
{text: "grace", weight: 3.7612001156935624},
{text: "ny", weight: 3.7612001156935624},
{text: "move", weight: 3.7376696182833684},
{text: "stay", weight: 3.7376696182833684},
{text: "long", weight: 3.7376696182833684},
{text: "sing", weight: 3.7376696182833684},
{text: "well", weight: 3.7376696182833684},
{text: "fire", weight: 3.7376696182833684},
{text: "desire", weight: 3.7376696182833684},
{text: "since", weight: 3.713572066704308},
{text: "dear", weight: 3.6888794541139363},
{text: "way", weight: 3.6888794541139363},
{text: "sight", weight: 3.6888794541139363},
{text: "farewell", weight: 3.6888794541139363},
{text: "fall", weight: 3.6635616461296463},
{text: "fear", weight: 3.6635616461296463},
{text: "kiss", weight: 3.6635616461296463},
{text: "hearts", weight: 3.6635616461296463},
{text: "pity", weight: 3.6635616461296463},
{text: "lest", weight: 3.6635616461296463},
{text: "dark", weight: 3.6375861597263857},
{text: "pine", weight: 3.6109179126442243},
{text: "face", weight: 3.5553480614894135},
{text: "take", weight: 3.5553480614894135},
{text: "till", weight: 3.5553480614894135},
{text: "could", weight: 3.5553480614894135},
{text: "life", weight: 3.5553480614894135},
{text: "use", weight: 3.5553480614894135},
{text: "go", weight: 3.5263605246161616},
{text: "fly", weight: 3.5263605246161616},
{text: "alone", weight: 3.5263605246161616},
{text: "lies", weight: 3.5263605246161616},
{text: "world", weight: 3.4965075614664802},
{text: "hey", weight: 3.4965075614664802},
{text: "delight", weight: 3.4965075614664802},
{text: "soul", weight: 3.4657359027997265},
{text: "oh", weight: 3.4657359027997265},
{text: "happy", weight: 3.4657359027997265},
{text: "mourn", weight: 3.4657359027997265},
{text: "art", weight: 3.4657359027997265},
{text: "little", weight: 3.4657359027997265},
{text: "pain", weight: 3.4339872044851463},
{text: "away", weight: 3.4339872044851463},
{text: "fled", weight: 3.4339872044851463},
{text: "joys", weight: 3.4339872044851463},
{text: "craves", weight: 3.4339872044851463},
{text: "cure", weight: 3.4339872044851463},
{text: "despair", weight: 3.4011973816621555},
{text: "poor", weight: 3.4011973816621555},
{text: "oft", weight: 3.4011973816621555},
{text: "free", weight: 3.4011973816621555},
{text: "r", weight: 3.367295829986474},
{text: "weep", weight: 3.367295829986474},
{text: "mind", weight: 3.367295829986474},
{text: "alas", weight: 3.367295829986474},
{text: "help", weight: 3.367295829986474},
{text: "hear", weight: 3.332204510175204},
{text: "hopes", weight: 3.332204510175204},
{text: "works", weight: 3.332204510175204},
{text: "nonny", weight: 3.332204510175204},
{text: "faith", weight: 3.295836866004329},
{text: "kind", weight: 3.295836866004329},
{text: "flow'rs", weight: 3.295836866004329},
{text: "words", weight: 3.295836866004329},
{text: "music", weight: 3.295836866004329},
{text: "man", weight: 3.295836866004329},
{text: "care", weight: 3.295836866004329},
{text: "bless", weight: 3.295836866004329},
{text: "loves", weight: 3.258096538021482},
{text: "dost", weight: 3.258096538021482},
{text: "tell", weight: 3.2188758248682006},
{text: "heav'n", weight: 3.2188758248682006},
{text: "might", weight: 3.2188758248682006},
{text: "thought", weight: 3.2188758248682006},
{text: "ty", weight: 3.2188758248682006},
{text: "fie", weight: 3.2188758248682006},
{text: "dom", weight: 3.2188758248682006},
{text: "know", weight: 3.1780538303479458},
{text: "ah", weight: 3.1780538303479458},
{text: "dead", weight: 3.1780538303479458},
{text: "ere", weight: 3.1780538303479458},
{text: "leave", weight: 3.1780538303479458},
{text: "best", weight: 3.1780538303479458},
{text: "else", weight: 3.1780538303479458},
{text: "pow", weight: 3.1354942159291497},
{text: "merry", weight: 3.1354942159291497},
{text: "woe", weight: 3.1354942159291497},
{text: "find", weight: 3.1354942159291497},
{text: "break", weight: 3.1354942159291497},
{text: "lie", weight: 3.1354942159291497},
{text: "part", weight: 3.091042453358316},
{text: "breast", weight: 3.091042453358316},
{text: "sound", weight: 3.091042453358316},
